                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    154 	.globl _T_int_flag_01
                                    155 	.globl _sys_init
                                    156 	.globl _delay
                                    157 	.globl _byte_write
                                    158 	.globl _byte_read
                                    159 	.globl _display
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000C8   183 _T2CON	=	0x00c8
                           0000C9   184 _T2MOD	=	0x00c9
                           0000CA   185 _RCAP2L	=	0x00ca
                           0000CB   186 _RCAP2H	=	0x00cb
                           0000CC   187 _TL2	=	0x00cc
                           0000CD   188 _TH2	=	0x00cd
                           0000D0   189 _PSW	=	0x00d0
                           0000E0   190 _ACC	=	0x00e0
                           0000E0   191 _A	=	0x00e0
                           0000F0   192 _B	=	0x00f0
                                    193 ;--------------------------------------------------------
                                    194 ; special function bits
                                    195 ;--------------------------------------------------------
                                    196 	.area RSEG    (ABS,DATA)
      000000                        197 	.org 0x0000
                           000080   198 _P0_0	=	0x0080
                           000081   199 _P0_1	=	0x0081
                           000082   200 _P0_2	=	0x0082
                           000083   201 _P0_3	=	0x0083
                           000084   202 _P0_4	=	0x0084
                           000085   203 _P0_5	=	0x0085
                           000086   204 _P0_6	=	0x0086
                           000087   205 _P0_7	=	0x0087
                           000088   206 _IT0	=	0x0088
                           000089   207 _IE0	=	0x0089
                           00008A   208 _IT1	=	0x008a
                           00008B   209 _IE1	=	0x008b
                           00008C   210 _TR0	=	0x008c
                           00008D   211 _TF0	=	0x008d
                           00008E   212 _TR1	=	0x008e
                           00008F   213 _TF1	=	0x008f
                           000090   214 _P1_0	=	0x0090
                           000091   215 _P1_1	=	0x0091
                           000092   216 _P1_2	=	0x0092
                           000093   217 _P1_3	=	0x0093
                           000094   218 _P1_4	=	0x0094
                           000095   219 _P1_5	=	0x0095
                           000096   220 _P1_6	=	0x0096
                           000097   221 _P1_7	=	0x0097
                           000090   222 _T2	=	0x0090
                           000091   223 _T2EX	=	0x0091
                           000098   224 _RI	=	0x0098
                           000099   225 _TI	=	0x0099
                           00009A   226 _RB8	=	0x009a
                           00009B   227 _TB8	=	0x009b
                           00009C   228 _REN	=	0x009c
                           00009D   229 _SM2	=	0x009d
                           00009E   230 _SM1	=	0x009e
                           00009F   231 _SM0	=	0x009f
                           0000A0   232 _P2_0	=	0x00a0
                           0000A1   233 _P2_1	=	0x00a1
                           0000A2   234 _P2_2	=	0x00a2
                           0000A3   235 _P2_3	=	0x00a3
                           0000A4   236 _P2_4	=	0x00a4
                           0000A5   237 _P2_5	=	0x00a5
                           0000A6   238 _P2_6	=	0x00a6
                           0000A7   239 _P2_7	=	0x00a7
                           0000A8   240 _EX0	=	0x00a8
                           0000A9   241 _ET0	=	0x00a9
                           0000AA   242 _EX1	=	0x00aa
                           0000AB   243 _ET1	=	0x00ab
                           0000AC   244 _ES	=	0x00ac
                           0000AD   245 _ET2	=	0x00ad
                           0000AF   246 _EA	=	0x00af
                           0000B0   247 _P3_0	=	0x00b0
                           0000B1   248 _P3_1	=	0x00b1
                           0000B2   249 _P3_2	=	0x00b2
                           0000B3   250 _P3_3	=	0x00b3
                           0000B4   251 _P3_4	=	0x00b4
                           0000B5   252 _P3_5	=	0x00b5
                           0000B6   253 _P3_6	=	0x00b6
                           0000B7   254 _P3_7	=	0x00b7
                           0000B0   255 _RXD	=	0x00b0
                           0000B1   256 _TXD	=	0x00b1
                           0000B2   257 _INT0	=	0x00b2
                           0000B3   258 _INT1	=	0x00b3
                           0000B4   259 _T0	=	0x00b4
                           0000B5   260 _T1	=	0x00b5
                           0000B6   261 _WR	=	0x00b6
                           0000B7   262 _RD	=	0x00b7
                           0000B8   263 _PX0	=	0x00b8
                           0000B9   264 _PT0	=	0x00b9
                           0000BA   265 _PX1	=	0x00ba
                           0000BB   266 _PT1	=	0x00bb
                           0000BC   267 _PS	=	0x00bc
                           0000BD   268 _PT2	=	0x00bd
                           0000C8   269 _T2CON_0	=	0x00c8
                           0000C9   270 _T2CON_1	=	0x00c9
                           0000CA   271 _T2CON_2	=	0x00ca
                           0000CB   272 _T2CON_3	=	0x00cb
                           0000CC   273 _T2CON_4	=	0x00cc
                           0000CD   274 _T2CON_5	=	0x00cd
                           0000CE   275 _T2CON_6	=	0x00ce
                           0000CF   276 _T2CON_7	=	0x00cf
                           0000C8   277 _CP_RL2	=	0x00c8
                           0000C9   278 _C_T2	=	0x00c9
                           0000CA   279 _TR2	=	0x00ca
                           0000CB   280 _EXEN2	=	0x00cb
                           0000CC   281 _TCLK	=	0x00cc
                           0000CD   282 _RCLK	=	0x00cd
                           0000CE   283 _EXF2	=	0x00ce
                           0000CF   284 _TF2	=	0x00cf
                           0000D0   285 _P	=	0x00d0
                           0000D1   286 _FL	=	0x00d1
                           0000D2   287 _OV	=	0x00d2
                           0000D3   288 _RS0	=	0x00d3
                           0000D4   289 _RS1	=	0x00d4
                           0000D5   290 _F0	=	0x00d5
                           0000D6   291 _AC	=	0x00d6
                           0000D7   292 _CY	=	0x00d7
                           000092   293 _SCLK	=	0x0092
                           000093   294 _IO	=	0x0093
                           000094   295 _RST	=	0x0094
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable register banks
                                    298 ;--------------------------------------------------------
                                    299 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 ;--------------------------------------------------------
                                    302 ; internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area DSEG    (DATA)
      000000                        305 _T_int_flag_01::
      000000                        306 	.ds 1
      000001                        307 _count_01::
      000001                        308 	.ds 1
      000002                        309 _year_bcd::
      000002                        310 	.ds 1
      000003                        311 _mnth_bcd::
      000003                        312 	.ds 1
      000004                        313 _date_bcd::
      000004                        314 	.ds 1
      000005                        315 _day_bcd::
      000005                        316 	.ds 1
      000006                        317 _hr_bcd::
      000006                        318 	.ds 1
      000007                        319 _min_bcd::
      000007                        320 	.ds 1
      000008                        321 _a::
      000008                        322 	.ds 1
      000009                        323 _b::
      000009                        324 	.ds 1
      00000A                        325 _c::
      00000A                        326 	.ds 1
      00000B                        327 _d::
      00000B                        328 	.ds 1
      00000C                        329 _num::
      00000C                        330 	.ds 10
      000016                        331 _hr::
      000016                        332 	.ds 1
      000017                        333 _min::
      000017                        334 	.ds 1
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable items in internal ram 
                                    337 ;--------------------------------------------------------
                                    338 	.area	OSEG    (OVR,DATA)
                                    339 	.area	OSEG    (OVR,DATA)
      000000                        340 _byte_write_PARM_2:
      000000                        341 	.ds 1
                                    342 	.area	OSEG    (OVR,DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; Stack segment in internal ram 
                                    345 ;--------------------------------------------------------
                                    346 	.area	SSEG
      000000                        347 __start__stack:
      000000                        348 	.ds	1
                                    349 
                                    350 ;--------------------------------------------------------
                                    351 ; indirectly addressable internal ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area ISEG    (DATA)
                                    354 ;--------------------------------------------------------
                                    355 ; absolute internal ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area IABS    (ABS,DATA)
                                    358 	.area IABS    (ABS,DATA)
                                    359 ;--------------------------------------------------------
                                    360 ; bit data
                                    361 ;--------------------------------------------------------
                                    362 	.area BSEG    (BIT)
                                    363 ;--------------------------------------------------------
                                    364 ; paged external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area PSEG    (PAG,XDATA)
                                    367 ;--------------------------------------------------------
                                    368 ; external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XSEG    (XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; absolute external ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XABS    (ABS,XDATA)
                                    375 ;--------------------------------------------------------
                                    376 ; external initialized ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area XISEG   (XDATA)
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT0 (CODE)
                                    381 	.area GSINIT1 (CODE)
                                    382 	.area GSINIT2 (CODE)
                                    383 	.area GSINIT3 (CODE)
                                    384 	.area GSINIT4 (CODE)
                                    385 	.area GSINIT5 (CODE)
                                    386 	.area GSINIT  (CODE)
                                    387 	.area GSFINAL (CODE)
                                    388 	.area CSEG    (CODE)
                                    389 ;--------------------------------------------------------
                                    390 ; interrupt vector 
                                    391 ;--------------------------------------------------------
                                    392 	.area HOME    (CODE)
      000000                        393 __interrupt_vect:
      000000 02r00r00         [24]  394 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  395 	reti
      000004                        396 	.ds	7
      00000B 02r00r8C         [24]  397 	ljmp	_T_int_01
                                    398 ;--------------------------------------------------------
                                    399 ; global & static initialisations
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.area GSFINAL (CODE)
                                    404 	.area GSINIT  (CODE)
                                    405 	.globl __sdcc_gsinit_startup
                                    406 	.globl __sdcc_program_startup
                                    407 	.globl __start__stack
                                    408 	.globl __mcs51_genXINIT
                                    409 	.globl __mcs51_genXRAMCLEAR
                                    410 	.globl __mcs51_genRAMCLEAR
                                    411 ;	main.c:23: unsigned char T_int_flag_01 = 0;
      000000 75*00 00         [24]  412 	mov	_T_int_flag_01,#0x00
                                    413 ;	main.c:24: unsigned char count_01 = 0;
      000003 75*01 00         [24]  414 	mov	_count_01,#0x00
                                    415 ;	main.c:26: unsigned char year_bcd = 0x20; //0~99 range이므로 20은 따로 적어야한다.
      000006 75*02 20         [24]  416 	mov	_year_bcd,#0x20
                                    417 ;	main.c:27: unsigned char mnth_bcd = 0x01;
      000009 75*03 01         [24]  418 	mov	_mnth_bcd,#0x01
                                    419 ;	main.c:28: unsigned char date_bcd = 0x01;
      00000C 75*04 01         [24]  420 	mov	_date_bcd,#0x01
                                    421 ;	main.c:29: unsigned char day_bcd = 0x01;
      00000F 75*05 01         [24]  422 	mov	_day_bcd,#0x01
                                    423 ;	main.c:30: unsigned char hr_bcd = 0x80; //Default setting is the 12hour set.
      000012 75*06 80         [24]  424 	mov	_hr_bcd,#0x80
                                    425 ;	main.c:31: unsigned char min_bcd = 0x00;
      000015 75*07 00         [24]  426 	mov	_min_bcd,#0x00
                                    427 ;	main.c:33: unsigned char a = 0, b = 0, c = 0, d = 0;
      000018 75*08 00         [24]  428 	mov	_a,#0x00
                                    429 ;	main.c:33: unsigned char num[] = {0x40, 0x79, 0x24, 0x30, 0x19, 0x12, 0x02, 0x78, 0x00, 0x10};
      00001B 75*09 00         [24]  430 	mov	_b,#0x00
                                    431 ;	main.c:33: unsigned char a = 0, b = 0, c = 0, d = 0;
      00001E 75*0A 00         [24]  432 	mov	_c,#0x00
                                    433 ;	main.c:33: unsigned char num[] = {0x40, 0x79, 0x24, 0x30, 0x19, 0x12, 0x02, 0x78, 0x00, 0x10};
      000021 75*0B 00         [24]  434 	mov	_d,#0x00
                                    435 ;	main.c:34: //7-segment common cathod.
      000024 75*0C 40         [24]  436 	mov	_num,#0x40
      000027 75*0D 79         [24]  437 	mov	(_num + 0x0001),#0x79
      00002A 75*0E 24         [24]  438 	mov	(_num + 0x0002),#0x24
      00002D 75*0F 30         [24]  439 	mov	(_num + 0x0003),#0x30
      000030 75*10 19         [24]  440 	mov	(_num + 0x0004),#0x19
      000033 75*11 12         [24]  441 	mov	(_num + 0x0005),#0x12
      000036 75*12 02         [24]  442 	mov	(_num + 0x0006),#0x02
      000039 75*13 78         [24]  443 	mov	(_num + 0x0007),#0x78
      00003C 75*14 00         [24]  444 	mov	(_num + 0x0008),#0x00
      00003F 75*15 10         [24]  445 	mov	(_num + 0x0009),#0x10
                                    446 ;	main.c:37: unsigned char hr = 0;
      000042 75*16 00         [24]  447 	mov	_hr,#0x00
                                    448 ;	main.c:38: unsigned char min = 0;
      000045 75*17 00         [24]  449 	mov	_min,#0x00
                                    450 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  451 	ljmp	__sdcc_program_startup
                                    452 ;--------------------------------------------------------
                                    453 ; Home
                                    454 ;--------------------------------------------------------
                                    455 	.area HOME    (CODE)
                                    456 	.area HOME    (CODE)
      00000E                        457 __sdcc_program_startup:
      00000E 02r00r00         [24]  458 	ljmp	_main
                                    459 ;	return from main will return to caller
                                    460 ;--------------------------------------------------------
                                    461 ; code
                                    462 ;--------------------------------------------------------
                                    463 	.area CSEG    (CODE)
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'main'
                                    466 ;------------------------------------------------------------
                                    467 ;	main.c:41: void main()
                                    468 ;	-----------------------------------------
                                    469 ;	 function main
                                    470 ;	-----------------------------------------
      000000                        471 _main:
                           000007   472 	ar7 = 0x07
                           000006   473 	ar6 = 0x06
                           000005   474 	ar5 = 0x05
                           000004   475 	ar4 = 0x04
                           000003   476 	ar3 = 0x03
                           000002   477 	ar2 = 0x02
                           000001   478 	ar1 = 0x01
                           000000   479 	ar0 = 0x00
                                    480 ;	main.c:43: sys_init();
      000000 12r00r0C         [24]  481 	lcall	_sys_init
                                    482 ;	main.c:45: while (1) //infinite loop
      000003                        483 00104$:
                                    484 ;	main.c:47: if (T_int_flag_01)
      000003 E5*00            [12]  485 	mov	a,_T_int_flag_01
      000005 60 FC            [24]  486 	jz	00104$
                                    487 ;	main.c:49: display();
      000007 12r01r33         [24]  488 	lcall	_display
                                    489 ;	main.c:52: }
      00000A 80 F7            [24]  490 	sjmp	00104$
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'sys_init'
                                    493 ;------------------------------------------------------------
                                    494 ;	main.c:55: void sys_init() //여기에 기본 interrupt 설정과 application 초기화를 위한 함수가 배치됨.
                                    495 ;	-----------------------------------------
                                    496 ;	 function sys_init
                                    497 ;	-----------------------------------------
      00000C                        498 _sys_init:
                                    499 ;	main.c:58: RST = 0;
                                    500 ;	assignBit
      00000C C2 94            [12]  501 	clr	_RST
                                    502 ;	main.c:59: IO = 0;
                                    503 ;	assignBit
      00000E C2 93            [12]  504 	clr	_IO
                                    505 ;	main.c:60: SCLK = 0;
                                    506 ;	assignBit
      000010 C2 92            [12]  507 	clr	_SCLK
                                    508 ;	main.c:62: TMOD = 0x01; //GATE = 0, C/T = 0, Timer/counter mode 1, Use timer/counter 0 & 1.
      000012 75 89 01         [24]  509 	mov	_TMOD,#0x01
                                    510 ;	main.c:63: TF0 = 0;     // Timer/counter 0 interrupt flag clear
                                    511 ;	assignBit
      000015 C2 8D            [12]  512 	clr	_TF0
                                    513 ;	main.c:64: TH0 = 0xec;
      000017 75 8C EC         [24]  514 	mov	_TH0,#0xec
                                    515 ;	main.c:65: TL0 = 0x78; // TI0 occurs every 5 ms
      00001A 75 8A 78         [24]  516 	mov	_TL0,#0x78
                                    517 ;	main.c:67: IE = 0x82;  // 0b1000 0010 IE -> interrupt enable reg. Timer interrupt enables & entire interrupt enable.
      00001D 75 A8 82         [24]  518 	mov	_IE,#0x82
                                    519 ;	main.c:68: IP = 0x02;  // IP -> interrupt priority. Set timer interrupt 0 as the highest priority.
      000020 75 B8 02         [24]  520 	mov	_IP,#0x02
                                    521 ;	main.c:71: TR0 = 1;    // Timer interrupt 0 RUN.
                                    522 ;	assignBit
      000023 D2 8C            [12]  523 	setb	_TR0
                                    524 ;	main.c:73: delay(1); //pause for 1ms.
      000025 90 00 01         [24]  525 	mov	dptr,#0x0001
      000028 12r00r61         [24]  526 	lcall	_delay
                                    527 ;	main.c:76: byte_write(0x82, min_bcd);
      00002B 85*07*00         [24]  528 	mov	_byte_write_PARM_2,_min_bcd
      00002E 75 82 82         [24]  529 	mov	dpl,#0x82
      000031 12r00rAB         [24]  530 	lcall	_byte_write
                                    531 ;	main.c:77: byte_write(0x84, hr_bcd);
      000034 85*06*00         [24]  532 	mov	_byte_write_PARM_2,_hr_bcd
      000037 75 82 84         [24]  533 	mov	dpl,#0x84
      00003A 12r00rAB         [24]  534 	lcall	_byte_write
                                    535 ;	main.c:78: byte_write(0x86, date_bcd);
      00003D 85*04*00         [24]  536 	mov	_byte_write_PARM_2,_date_bcd
      000040 75 82 86         [24]  537 	mov	dpl,#0x86
      000043 12r00rAB         [24]  538 	lcall	_byte_write
                                    539 ;	main.c:79: byte_write(0x88, mnth_bcd);
      000046 85*03*00         [24]  540 	mov	_byte_write_PARM_2,_mnth_bcd
      000049 75 82 88         [24]  541 	mov	dpl,#0x88
      00004C 12r00rAB         [24]  542 	lcall	_byte_write
                                    543 ;	main.c:80: byte_write(0x8a, day_bcd);
      00004F 85*05*00         [24]  544 	mov	_byte_write_PARM_2,_day_bcd
      000052 75 82 8A         [24]  545 	mov	dpl,#0x8a
      000055 12r00rAB         [24]  546 	lcall	_byte_write
                                    547 ;	main.c:81: byte_write(0x8c, year_bcd);
      000058 85*02*00         [24]  548 	mov	_byte_write_PARM_2,_year_bcd
      00005B 75 82 8C         [24]  549 	mov	dpl,#0x8c
                                    550 ;	main.c:83: return;
                                    551 ;	main.c:84: }
      00005E 02r00rAB         [24]  552 	ljmp	_byte_write
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'delay'
                                    555 ;------------------------------------------------------------
                                    556 ;ms                        Allocated to registers r6 r7 
                                    557 ;i                         Allocated to registers r4 r5 
                                    558 ;j                         Allocated to registers r2 r3 
                                    559 ;------------------------------------------------------------
                                    560 ;	main.c:86: void delay(unsigned int ms)
                                    561 ;	-----------------------------------------
                                    562 ;	 function delay
                                    563 ;	-----------------------------------------
      000061                        564 _delay:
      000061 AE 82            [24]  565 	mov	r6,dpl
      000063 AF 83            [24]  566 	mov	r7,dph
                                    567 ;	main.c:89: for (i = 1; i <= ms; i++)
      000065 7C 01            [12]  568 	mov	r4,#0x01
      000067 7D 00            [12]  569 	mov	r5,#0x00
      000069                        570 00107$:
      000069 C3               [12]  571 	clr	c
      00006A EE               [12]  572 	mov	a,r6
      00006B 9C               [12]  573 	subb	a,r4
      00006C EF               [12]  574 	mov	a,r7
      00006D 9D               [12]  575 	subb	a,r5
      00006E 40 1B            [24]  576 	jc	00109$
                                    577 ;	main.c:91: for (j = 1; j <= 125; j++)
      000070 7A 7D            [12]  578 	mov	r2,#0x7d
      000072 7B 00            [12]  579 	mov	r3,#0x00
      000074                        580 00105$:
      000074 EA               [12]  581 	mov	a,r2
      000075 24 FF            [12]  582 	add	a,#0xff
      000077 F8               [12]  583 	mov	r0,a
      000078 EB               [12]  584 	mov	a,r3
      000079 34 FF            [12]  585 	addc	a,#0xff
      00007B F9               [12]  586 	mov	r1,a
      00007C 88 02            [24]  587 	mov	ar2,r0
      00007E 89 03            [24]  588 	mov	ar3,r1
      000080 E8               [12]  589 	mov	a,r0
      000081 49               [12]  590 	orl	a,r1
      000082 70 F0            [24]  591 	jnz	00105$
                                    592 ;	main.c:89: for (i = 1; i <= ms; i++)
      000084 0C               [12]  593 	inc	r4
      000085 BC 00 E1         [24]  594 	cjne	r4,#0x00,00107$
      000088 0D               [12]  595 	inc	r5
      000089 80 DE            [24]  596 	sjmp	00107$
      00008B                        597 00109$:
                                    598 ;	main.c:94: }
      00008B 22               [24]  599 	ret
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'T_int_01'
                                    602 ;------------------------------------------------------------
                                    603 ;	main.c:97: void T_int_01() __interrupt 1 // void [user name]() interrupt [vector num.]
                                    604 ;	-----------------------------------------
                                    605 ;	 function T_int_01
                                    606 ;	-----------------------------------------
      00008C                        607 _T_int_01:
      00008C C0 E0            [24]  608 	push	acc
      00008E C0 D0            [24]  609 	push	psw
                                    610 ;	main.c:100: T_int_flag_01 = 1;
      000090 75*00 01         [24]  611 	mov	_T_int_flag_01,#0x01
                                    612 ;	main.c:102: count_01++;
      000093 05*01            [12]  613 	inc	_count_01
                                    614 ;	main.c:103: if (count_01 > 3)
      000095 E5*01            [12]  615 	mov	a,_count_01
      000097 24 FC            [12]  616 	add	a,#0xff - 0x03
      000099 50 03            [24]  617 	jnc	00102$
                                    618 ;	main.c:105: count_01 = 0; //count increment & count initialization have to be placed at the same place.
      00009B 75*01 00         [24]  619 	mov	_count_01,#0x00
      00009E                        620 00102$:
                                    621 ;	main.c:107: TH0 = 0xec;
      00009E 75 8C EC         [24]  622 	mov	_TH0,#0xec
                                    623 ;	main.c:108: TL0 = 0x78; // Reset of these two register is necessary for periodic interrupt since it is mode 1.
      0000A1 75 8A 78         [24]  624 	mov	_TL0,#0x78
                                    625 ;	main.c:109: EA = 1;     // Interrupt enables
                                    626 ;	assignBit
      0000A4 D2 AF            [12]  627 	setb	_EA
                                    628 ;	main.c:110: return;
                                    629 ;	main.c:111: }
      0000A6 D0 D0            [24]  630 	pop	psw
      0000A8 D0 E0            [24]  631 	pop	acc
      0000AA 32               [24]  632 	reti
                                    633 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    634 ;	eliminated unneeded push/pop dpl
                                    635 ;	eliminated unneeded push/pop dph
                                    636 ;	eliminated unneeded push/pop b
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'byte_write'
                                    639 ;------------------------------------------------------------
                                    640 ;w_data                    Allocated with name '_byte_write_PARM_2'
                                    641 ;w_addr                    Allocated to registers r7 
                                    642 ;i                         Allocated to registers r6 
                                    643 ;------------------------------------------------------------
                                    644 ;	main.c:115: void byte_write(unsigned char w_addr, unsigned char w_data)
                                    645 ;	-----------------------------------------
                                    646 ;	 function byte_write
                                    647 ;	-----------------------------------------
      0000AB                        648 _byte_write:
      0000AB AF 82            [24]  649 	mov	r7,dpl
                                    650 ;	main.c:119: RST = 1;
                                    651 ;	assignBit
      0000AD D2 94            [12]  652 	setb	_RST
                                    653 ;	main.c:121: for (i = 0; i < 8; i++)
      0000AF 7E 00            [12]  654 	mov	r6,#0x00
      0000B1                        655 00109$:
                                    656 ;	main.c:123: if (w_addr & 0x01)
      0000B1 EF               [12]  657 	mov	a,r7
      0000B2 30 E0 04         [24]  658 	jnb	acc.0,00102$
                                    659 ;	main.c:125: IO = 1;
                                    660 ;	assignBit
      0000B5 D2 93            [12]  661 	setb	_IO
      0000B7 80 02            [24]  662 	sjmp	00103$
      0000B9                        663 00102$:
                                    664 ;	main.c:129: IO = 0;
                                    665 ;	assignBit
      0000B9 C2 93            [12]  666 	clr	_IO
      0000BB                        667 00103$:
                                    668 ;	main.c:131: SCLK = 1;
                                    669 ;	assignBit
